
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/__tests__/prompt-exploder-sync-target.test.ts
  287:11  warning  'documentFile' is assigned a value but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars
   901:1  error  Expected indentation of 6 spaces but found 4    indent
   902:1  error  Expected indentation of 4 spaces but found 0    indent
   903:1  error  Expected indentation of 4 spaces but found 2    indent
   904:1  error  Expected indentation of 4 spaces but found 0    indent
   905:1  error  Expected indentation of 4 spaces but found 1    indent
   906:1  error  Expected indentation of 2 spaces but found 0    indent
   908:1  error  Expected indentation of 2 spaces but found 0    indent
   909:1  error  Expected indentation of 4 spaces but found 0    indent
   910:1  error  Expected indentation of 4 spaces but found 0    indent
   911:1  error  Expected indentation of 2 spaces but found 0    indent
   913:1  error  Expected indentation of 2 spaces but found 0    indent
   914:1  error  Expected indentation of 4 spaces but found 0    indent
   915:1  error  Expected indentation of 4 spaces but found 0    indent
   916:1  error  Expected indentation of 2 spaces but found 1    indent
   918:1  error  Expected indentation of 2 spaces but found 0    indent
   919:1  error  Expected indentation of 4 spaces but found 0    indent
   921:1  error  Expected indentation of 2 spaces but found 0    indent
   923:1  error  Expected indentation of 2 spaces but found 0    indent
   924:1  error  Expected indentation of 4 spaces but found 2    indent
   925:1  error  Expected indentation of 6 spaces but found 0    indent
   926:1  error  Expected indentation of 8 spaces but found 6    indent
   927:1  error  Expected indentation of 8 spaces but found 0    indent
   928:1  error  Expected indentation of 8 spaces but found 3    indent
   929:1  error  Expected indentation of 8 spaces but found 5    indent
   930:1  error  Expected indentation of 6 spaces but found 2    indent
   931:1  error  Expected indentation of 4 spaces but found 0    indent
   932:1  error  Expected indentation of 2 spaces but found 1    indent
   934:1  error  Expected indentation of 2 spaces but found 0    indent
   935:1  error  Expected indentation of 4 spaces but found 0    indent
   936:1  error  Expected indentation of 6 spaces but found 2    indent
   937:1  error  Expected indentation of 8 spaces but found 3    indent
   938:1  error  Expected indentation of 8 spaces but found 0    indent
   939:1  error  Expected indentation of 8 spaces but found 7    indent
   940:1  error  Expected indentation of 6 spaces but found 0    indent
   941:1  error  Expected indentation of 4 spaces but found 0    indent
   945:1  error  Expected indentation of 4 spaces but found 0    indent
   946:1  error  Expected indentation of 6 spaces but found 0    indent
   947:1  error  Expected indentation of 8 spaces but found 0    indent
   948:1  error  Expected indentation of 10 spaces but found 0   indent
   949:1  error  Expected indentation of 8 spaces but found 0    indent
   950:1  error  Expected indentation of 6 spaces but found 0    indent
   951:1  error  Expected indentation of 6 spaces but found 0    indent
   952:1  error  Expected indentation of 8 spaces but found 1    indent
   953:1  error  Expected indentation of 8 spaces but found 0    indent
   954:1  error  Expected indentation of 6 spaces but found 0    indent
   955:1  error  Expected indentation of 6 spaces but found 2    indent
   956:1  error  Expected indentation of 6 spaces but found 0    indent
   957:1  error  Expected indentation of 8 spaces but found 0    indent
   958:1  error  Expected indentation of 8 spaces but found 5    indent
   959:1  error  Expected indentation of 6 spaces but found 0    indent
   960:1  error  Expected indentation of 6 spaces but found 0    indent
   961:1  error  Expected indentation of 8 spaces but found 1    indent
   962:1  error  Expected indentation of 8 spaces but found 0    indent
   963:1  error  Expected indentation of 8 spaces but found 0    indent
   964:1  error  Expected indentation of 8 spaces but found 0    indent
   965:1  error  Expected indentation of 6 spaces but found 0    indent
   966:1  error  Expected indentation of 4 spaces but found 0    indent
   967:1  error  Expected indentation of 4 spaces but found 0    indent
   970:1  error  Expected indentation of 2 spaces but found 0    indent
   971:1  error  Expected indentation of 4 spaces but found 0    indent
   972:1  error  Expected indentation of 6 spaces but found 1    indent
   973:1  error  Expected indentation of 6 spaces but found 0    indent
   975:1  error  Expected indentation of 6 spaces but found 0    indent
   976:1  error  Expected indentation of 6 spaces but found 0    indent
   977:1  error  Expected indentation of 8 spaces but found 1    indent
   978:1  error  Expected indentation of 8 spaces but found 0    indent
   979:1  error  Expected indentation of 8 spaces but found 0    indent
   980:1  error  Expected indentation of 8 spaces but found 1    indent
   982:1  error  Expected indentation of 8 spaces but found 0    indent
   983:1  error  Expected indentation of 8 spaces but found 0    indent
   984:1  error  Expected indentation of 8 spaces but found 0    indent
   985:1  error  Expected indentation of 8 spaces but found 0    indent
   987:1  error  Expected indentation of 8 spaces but found 0    indent
   988:1  error  Expected indentation of 8 spaces but found 0    indent
   989:1  error  Expected indentation of 8 spaces but found 0    indent
   990:1  error  Expected indentation of 8 spaces but found 0    indent
   991:1  error  Expected indentation of 8 spaces but found 1    indent
   992:1  error  Expected indentation of 8 spaces but found 4    indent
   994:1  error  Expected indentation of 8 spaces but found 0    indent
   995:1  error  Expected indentation of 8 spaces but found 4    indent
   997:1  error  Expected indentation of 8 spaces but found 5    indent
   998:1  error  Expected indentation of 8 spaces but found 0    indent
   999:1  error  Expected indentation of 10 spaces but found 0   indent
  1000:1  error  Expected indentation of 10 spaces but found 0   indent
  1001:1  error  Expected indentation of 10 spaces but found 0   indent
  1002:1  error  Expected indentation of 8 spaces but found 1    indent
  1003:1  error  Expected indentation of 8 spaces but found 6    indent
  1004:1  error  Expected indentation of 6 spaces but found 2    indent
  1005:1  error  Expected indentation of 8 spaces but found 1    indent
  1006:1  error  Expected indentation of 6 spaces but found 4    indent
  1008:1  error  Expected indentation of 4 spaces but found 0    indent
  1009:1  error  Expected indentation of 2 spaces but found 0    indent
  1011:1  error  Expected indentation of 2 spaces but found 0    indent
  1013:1  error  Expected indentation of 6 spaces but found 0    indent
  1014:1  error  Expected indentation of 8 spaces but found 1    indent
  1015:1  error  Expected indentation of 10 spaces but found 1   indent
  1016:1  error  Expected indentation of 10 spaces but found 1   indent
  1017:1  error  Expected indentation of 10 spaces but found 1   indent
  1018:1  error  Expected indentation of 8 spaces but found 1    indent
  1019:1  error  Expected indentation of 8 spaces but found 0    indent
  1020:1  error  Expected indentation of 10 spaces but found 0   indent
  1021:1  error  Expected indentation of 10 spaces but found 1   indent
  1022:1  error  Expected indentation of 8 spaces but found 1    indent
  1023:1  error  Expected indentation of 8 spaces but found 6    indent
  1024:1  error  Expected indentation of 8 spaces but found 0    indent
  1025:1  error  Expected indentation of 10 spaces but found 0   indent
  1026:1  error  Expected indentation of 12 spaces but found 0   indent
  1027:1  error  Expected indentation of 8 spaces but found 1    indent
  1029:1  error  Expected indentation of 8 spaces but found 5    indent
  1030:1  error  Expected indentation of 10 spaces but found 0   indent
  1031:1  error  Expected indentation of 10 spaces but found 0   indent
  1032:1  error  Expected indentation of 10 spaces but found 0   indent
  1033:1  error  Expected indentation of 12 spaces but found 6   indent
  1034:1  error  Expected indentation of 12 spaces but found 1   indent
  1035:1  error  Expected indentation of 12 spaces but found 1   indent
  1036:1  error  Expected indentation of 10 spaces but found 5   indent
  1037:1  error  Expected indentation of 8 spaces but found 5    indent
  1038:1  error  Expected indentation of 6 spaces but found 0    indent
  1039:1  error  Expected indentation of 4 spaces but found 0    indent
  1040:1  error  Expected indentation of 4 spaces but found 0    indent
  1043:1  error  Expected indentation of 2 spaces but found 1    indent
  1045:1  error  Expected indentation of 6 spaces but found 0    indent
  1046:1  error  Expected indentation of 6 spaces but found 0    indent
  1047:1  error  Expected indentation of 4 spaces but found 3    indent
  1051:1  error  Expected indentation of 6 spaces but found 4    indent
  1052:1  error  Expected indentation of 8 spaces but found 0    indent
  1053:1  error  Expected indentation of 10 spaces but found 0   indent
  1054:1  error  Expected indentation of 10 spaces but found 0   indent
  1057:1  error  Expected indentation of 8 spaces but found 2    indent
  1058:1  error  Expected indentation of 10 spaces but found 5   indent
  1059:1  error  Expected indentation of 10 spaces but found 6   indent
  1060:1  error  Expected indentation of 10 spaces but found 1   indent
  1061:1  error  Expected indentation of 8 spaces but found 1    indent
  1062:1  error  Expected indentation of 8 spaces but found 0    indent
  1063:1  error  Expected indentation of 10 spaces but found 1   indent
  1064:1  error  Expected indentation of 10 spaces but found 8   indent
  1065:1  error  Expected indentation of 10 spaces but found 3   indent
  1066:1  error  Expected indentation of 10 spaces but found 0   indent
  1067:1  error  Expected indentation of 10 spaces but found 9   indent
  1068:1  error  Expected indentation of 10 spaces but found 0   indent
  1069:1  error  Expected indentation of 10 spaces but found 8   indent
  1070:1  error  Expected indentation of 10 spaces but found 0   indent
  1071:1  error  Expected indentation of 10 spaces but found 0   indent
  1072:1  error  Expected indentation of 8 spaces but found 3    indent
  1074:1  error  Expected indentation of 8 spaces but found 4    indent
  1076:1  error  Expected indentation of 10 spaces but found 6   indent
  1077:1  error  Expected indentation of 10 spaces but found 0   indent
  1078:1  error  Expected indentation of 10 spaces but found 1   indent
  1079:1  error  Expected indentation of 12 spaces but found 0   indent
  1080:1  error  Expected indentation of 12 spaces but found 3   indent
  1081:1  error  Expected indentation of 12 spaces but found 0   indent
  1082:1  error  Expected indentation of 10 spaces but found 0   indent
  1083:1  error  Expected indentation of 8 spaces but found 0    indent
  1084:1  error  Expected indentation of 6 spaces but found 1    indent
  1085:1  error  Expected indentation of 4 spaces but found 0    indent
  1086:1  error  Expected indentation of 4 spaces but found 0    indent
  1087:1  error  Expected indentation of 2 spaces but found 0    indent
  1089:1  error  Expected indentation of 2 spaces but found 0    indent
  1090:1  error  Expected indentation of 4 spaces but found 0    indent
  1091:1  error  Expected indentation of 4 spaces but found 0    indent
  1092:1  error  Expected indentation of 2 spaces but found 0    indent
  1094:1  error  Expected indentation of 2 spaces but found 0    indent
  1095:1  error  Expected indentation of 4 spaces but found 0    indent
  1096:1  error  Expected indentation of 6 spaces but found 0    indent
  1097:1  error  Expected indentation of 6 spaces but found 1    indent
  1098:1  error  Expected indentation of 4 spaces but found 0    indent
  1099:1  error  Expected indentation of 4 spaces but found 0    indent
  1100:1  error  Expected indentation of 6 spaces but found 0    indent
  1101:1  error  Expected indentation of 6 spaces but found 0    indent
  1102:1  error  Expected indentation of 4 spaces but found 0    indent
  1103:1  error  Expected indentation of 4 spaces but found 0    indent
  1104:1  error  Expected indentation of 6 spaces but found 1    indent
  1105:1  error  Expected indentation of 6 spaces but found 0    indent
  1106:1  error  Expected indentation of 8 spaces but found 0    indent
  1107:1  error  Expected indentation of 8 spaces but found 3    indent
  1108:1  error  Expected indentation of 10 spaces but found 2   indent
  1109:1  error  Expected indentation of 10 spaces but found 2   indent
  1110:1  error  Expected indentation of 8 spaces but found 1    indent
  1111:1  error  Expected indentation of 8 spaces but found 1    indent
  1112:1  error  Expected indentation of 8 spaces but found 4    indent
  1113:1  error  Expected indentation of 10 spaces but found 0   indent
  1114:1  error  Expected indentation of 10 spaces but found 2   indent
  1115:1  error  Expected indentation of 10 spaces but found 0   indent
  1116:1  error  Expected indentation of 8 spaces but found 4    indent
  1117:1  error  Expected indentation of 8 spaces but found 0    indent
  1118:1  error  Expected indentation of 6 spaces but found 3    indent
  1119:1  error  Expected indentation of 6 spaces but found 1    indent
  1120:1  error  Expected indentation of 4 spaces but found 0    indent
  1121:1  error  Expected indentation of 4 spaces but found 0    indent
  1122:1  error  Expected indentation of 6 spaces but found 4    indent
  1123:1  error  Expected indentation of 6 spaces but found 0    indent
  1124:1  error  Expected indentation of 6 spaces but found 0    indent
  1125:1  error  Expected indentation of 4 spaces but found 2    indent
  1126:1  error  Expected indentation of 4 spaces but found 0    indent
  1127:1  error  Expected indentation of 2 spaces but found 0    indent
  1128:1  error  Expected indentation of 4 spaces but found 0    indent
  1129:1  error  Expected indentation of 4 spaces but found 0    indent
  1130:1  error  Expected indentation of 4 spaces but found 3    indent
  1131:1  error  Expected indentation of 4 spaces but found 0    indent
  1133:1  error  Expected indentation of 4 spaces but found 2    indent
  1134:1  error  Expected indentation of 4 spaces but found 0    indent
  1135:1  error  Expected indentation of 2 spaces but found 0    indent
  1137:1  error  Expected indentation of 2 spaces but found 0    indent
  1138:1  error  Expected indentation of 4 spaces but found 0    indent
  1139:1  error  Expected indentation of 6 spaces but found 2    indent
  1140:1  error  Expected indentation of 8 spaces but found 1    indent
  1141:1  error  Expected indentation of 8 spaces but found 0    indent
  1142:1  error  Expected indentation of 6 spaces but found 4    indent
  1143:1  error  Expected indentation of 6 spaces but found 1    indent
  1144:1  error  Expected indentation of 4 spaces but found 0    indent
  1145:1  error  Expected indentation of 4 spaces but found 0    indent
  1146:1  error  Expected indentation of 6 spaces but found 0    indent
  1147:1  error  Expected indentation of 6 spaces but found 2    indent
  1148:1  error  Expected indentation of 4 spaces but found 2    indent
  1149:1  error  Expected indentation of 4 spaces but found 0    indent
  1151:1  error  Expected indentation of 6 spaces but found 4    indent
  1152:1  error  Expected indentation of 8 spaces but found 0    indent
  1153:1  error  Expected indentation of 8 spaces but found 4    indent
  1154:1  error  Expected indentation of 10 spaces but found 0   indent
  1155:1  error  Expected indentation of 12 spaces but found 2   indent
  1156:1  error  Expected indentation of 12 spaces but found 1   indent
  1157:1  error  Expected indentation of 10 spaces but found 1   indent
  1158:1  error  Expected indentation of 10 spaces but found 2   indent
  1159:1  error  Expected indentation of 8 spaces but found 1    indent
  1160:1  error  Expected indentation of 8 spaces but found 1    indent
  1161:1  error  Expected indentation of 8 spaces but found 4    indent
  1162:1  error  Expected indentation of 10 spaces but found 0   indent
  1163:1  error  Expected indentation of 10 spaces but found 2   indent
  1164:1  error  Expected indentation of 10 spaces but found 0   indent
  1165:1  error  Expected indentation of 8 spaces but found 4    indent
  1166:1  error  Expected indentation of 8 spaces but found 0    indent
  1167:1  error  Expected indentation of 6 spaces but found 3    indent
  1168:1  error  Expected indentation of 6 spaces but found 1    indent
  1169:1  error  Expected indentation of 4 spaces but found 0    indent
  1170:1  error  Expected indentation of 4 spaces but found 0    indent
  1171:1  error  Expected indentation of 6 spaces but found 3    indent
  1172:1  error  Expected indentation of 6 spaces but found 0    indent
  1173:1  error  Expected indentation of 6 spaces but found 0    indent
  1174:1  error  Expected indentation of 4 spaces but found 2    indent
  1175:1  error  Expected indentation of 4 spaces but found 2    indent
  1176:1  error  Expected indentation of 2 spaces but found 0    indent
  1177:1  error  Expected indentation of 4 spaces but found 0    indent
  1178:1  error  Expected indentation of 4 spaces but found 0    indent
  1179:1  error  Expected indentation of 4 spaces but found 0    indent
  1180:1  error  Expected indentation of 4 spaces but found 2    indent
  1181:1  error  Expected indentation of 4 spaces but found 2    indent
  1182:1  error  Expected indentation of 4 spaces but found 0    indent
  1183:1  error  Expected indentation of 4 spaces but found 0    indent
  1184:1  error  Expected indentation of 4 spaces but found 0    indent
  1185:1  error  Expected indentation of 2 spaces but found 0    indent
  1187:1  error  Expected indentation of 2 spaces but found 1    indent
  1188:1  error  Expected indentation of 4 spaces but found 2    indent
  1189:1  error  Expected indentation of 4 spaces but found 2    indent
  1190:1  error  Expected indentation of 4 spaces but found 0    indent
  1191:1  error  Expected indentation of 4 spaces but found 0    indent
  1192:1  error  Expected indentation of 4 spaces but found 0    indent
  1193:1  error  Expected indentation of 4 spaces but found 0    indent
  1194:1  error  Expected indentation of 4 spaces but found 0    indent
  1195:1  error  Expected indentation of 2 spaces but found 0    indent
  1196:1  error  Expected indentation of 4 spaces but found 0    indent
  1197:1  error  Expected indentation of 4 spaces but found 0    indent
  1199:1  error  Expected indentation of 4 spaces but found 0    indent
  1200:1  error  Expected indentation of 4 spaces but found 0    indent
  1201:1  error  Expected indentation of 4 spaces but found 0    indent
  1202:1  error  Expected indentation of 4 spaces but found 0    indent
  1203:1  error  Expected indentation of 4 spaces but found 0    indent
  1204:1  error  Expected indentation of 4 spaces but found 1    indent
  1205:1  error  Expected indentation of 4 spaces but found 1    indent
  1206:1  error  Expected indentation of 4 spaces but found 0    indent
  1207:1  error  Expected indentation of 4 spaces but found 0    indent
  1208:1  error  Expected indentation of 4 spaces but found 1    indent
  1209:1  error  Expected indentation of 4 spaces but found 0    indent
  1210:1  error  Expected indentation of 4 spaces but found 0    indent
  1211:1  error  Expected indentation of 4 spaces but found 0    indent
  1212:1  error  Expected indentation of 4 spaces but found 0    indent
  1213:1  error  Expected indentation of 2 spaces but found 0    indent
  1215:1  error  Expected indentation of 2 spaces but found 0    indent
  1216:1  error  Expected indentation of 4 spaces but found 0    indent
  1217:1  error  Expected indentation of 6 spaces but found 4    indent
  1218:1  error  Expected indentation of 8 spaces but found 0    indent
  1220:1  error  Expected indentation of 6 spaces but found 0    indent
  1221:1  error  Expected indentation of 4 spaces but found 0    indent
  1222:1  error  Expected indentation of 2 spaces but found 0    indent
  1224:1  error  Expected indentation of 2 spaces but found 0    indent
  1225:1  error  Expected indentation of 4 spaces but found 0    indent
  1226:1  error  Expected indentation of 4 spaces but found 0    indent
  1227:1  error  Expected indentation of 4 spaces but found 0    indent
  1228:1  error  Expected indentation of 4 spaces but found 0    indent
  1229:1  error  Expected indentation of 4 spaces but found 0    indent
  1230:1  error  Expected indentation of 2 spaces but found 1    indent
  1233:1  error  Expected indentation of 4 spaces but found 1    indent
  1234:1  error  Expected indentation of 6 spaces but found 1    indent
  1235:1  error  Expected indentation of 6 spaces but found 0    indent
  1236:1  error  Expected indentation of 6 spaces but found 0    indent
  1237:1  error  Expected indentation of 4 spaces but found 2    indent
  1238:1  error  Expected indentation of 4 spaces but found 2    indent
  1239:1  error  Expected indentation of 6 spaces but found 0    indent
  1240:1  error  Expected indentation of 6 spaces but found 0    indent
  1241:1  error  Expected indentation of 6 spaces but found 0    indent
  1242:1  error  Expected indentation of 6 spaces but found 0    indent
  1243:1  error  Expected indentation of 6 spaces but found 0    indent
  1244:1  error  Expected indentation of 4 spaces but found 0    indent
  1245:1  error  Expected indentation of 4 spaces but found 0    indent
  1246:1  error  Expected indentation of 6 spaces but found 1    indent
  1247:1  error  Expected indentation of 6 spaces but found 3    indent
  1248:1  error  Expected indentation of 4 spaces but found 0    indent
  1249:1  error  Expected indentation of 4 spaces but found 0    indent
  1250:1  error  Expected indentation of 4 spaces but found 1    indent
  1253:1  error  Expected indentation of 4 spaces but found 0    indent
  1255:1  error  Expected indentation of 6 spaces but found 0    indent
  1256:1  error  Expected indentation of 8 spaces but found 0    indent
  1257:1  error  Expected indentation of 6 spaces but found 0    indent
  1258:1  error  Expected indentation of 4 spaces but found 1    indent
  1259:1  error  Expected indentation of 6 spaces but found 2    indent
  1260:1  error  Expected indentation of 8 spaces but found 3    indent
  1261:1  error  Expected indentation of 8 spaces but found 0    indent
  1262:1  error  Expected indentation of 8 spaces but found 0    indent
  1263:1  error  Expected indentation of 6 spaces but found 1    indent
  1264:1  error  Expected indentation of 8 spaces but found 1    indent
  1265:1  error  Expected indentation of 8 spaces but found 0    indent
  1266:1  error  Expected indentation of 8 spaces but found 1    indent
  1267:1  error  Expected indentation of 10 spaces but found 0   indent
  1268:1  error  Expected indentation of 12 spaces but found 0   indent
  1269:1  error  Expected indentation of 10 spaces but found 0   indent
  1270:1  error  Expected indentation of 10 spaces but found 0   indent
  1271:1  error  Expected indentation of 12 spaces but found 0   indent
  1272:1  error  Expected indentation of 12 spaces but found 0   indent
  1273:1  error  Expected indentation of 12 spaces but found 10  indent
  1274:1  error  Expected indentation of 12 spaces but found 0   indent
  1275:1  error  Expected indentation of 12 spaces but found 0   indent
  1276:1  error  Expected indentation of 12 spaces but found 0   indent
  1277:1  error  Expected indentation of 12 spaces but found 6   indent
  1278:1  error  Expected indentation of 12 spaces but found 8   indent
  1279:1  error  Expected indentation of 12 spaces but found 0   indent
  1280:1  error  Expected indentation of 12 spaces but found 9   indent
  1281:1  error  Expected indentation of 12 spaces but found 2   indent
  1282:1  error  Expected indentation of 14 spaces but found 0   indent
  1283:1  error  Expected indentation of 14 spaces but found 2   indent
  1284:1  error  Expected indentation of 14 spaces but found 7   indent
  1285:1  error  Expected indentation of 12 spaces but found 6   indent
  1286:1  error  Expected indentation of 12 spaces but found 0   indent
  1287:1  error  Expected indentation of 10 spaces but found 0   indent
  1288:1  error  Expected indentation of 8 spaces but found 1    indent
  1289:1  error  Expected indentation of 8 spaces but found 0    indent
  1290:1  error  Expected indentation of 10 spaces but found 0   indent
  1291:1  error  Expected indentation of 8 spaces but found 0    indent
  1292:1  error  Expected indentation of 6 spaces but found 0    indent
  1293:1  error  Expected indentation of 6 spaces but found 0    indent
  1294:1  error  Expected indentation of 6 spaces but found 1    indent
  1295:1  error  Expected indentation of 6 spaces but found 1    indent
  1296:1  error  Expected indentation of 6 spaces but found 3    indent
  1297:1  error  Expected indentation of 8 spaces but found 0    indent
  1298:1  error  Expected indentation of 8 spaces but found 1    indent
  1299:1  error  Expected indentation of 8 spaces but found 0    indent
  1300:1  error  Expected indentation of 6 spaces but found 1    indent
  1303:1  error  Expected indentation of 4 spaces but found 2    indent
  1304:1  error  Expected indentation of 6 spaces but found 1    indent
  1305:1  error  Expected indentation of 6 spaces but found 0    indent
  1306:1  error  Expected indentation of 8 spaces but found 0    indent
  1308:1  error  Expected indentation of 6 spaces but found 0    indent
  1309:1  error  Expected indentation of 8 spaces but found 1    indent
  1310:1  error  Expected indentation of 6 spaces but found 4    indent
  1311:1  error  Expected indentation of 4 spaces but found 0    indent
  1312:1  error  Expected indentation of 2 spaces but found 0    indent
  1315:1  error  Expected indentation of 4 spaces but found 0    indent
  1316:1  error  Expected indentation of 6 spaces but found 5    indent
  1317:1  error  Expected indentation of 6 spaces but found 0    indent
  1318:1  error  Expected indentation of 4 spaces but found 0    indent
  1319:1  error  Expected indentation of 4 spaces but found 1    indent
  1320:1  error  Expected indentation of 6 spaces but found 0    indent
  1321:1  error  Expected indentation of 6 spaces but found 0    indent
  1322:1  error  Expected indentation of 8 spaces but found 1    indent
  1323:1  error  Expected indentation of 6 spaces but found 0    indent
  1324:1  error  Expected indentation of 6 spaces but found 3    indent
  1325:1  error  Expected indentation of 8 spaces but found 2    indent
  1326:1  error  Expected indentation of 6 spaces but found 3    indent
  1327:1  error  Expected indentation of 6 spaces but found 1    indent
  1328:1  error  Expected indentation of 8 spaces but found 6    indent
  1330:1  error  Expected indentation of 6 spaces but found 4    indent
  1331:1  error  Expected indentation of 8 spaces but found 0    indent
  1332:1  error  Expected indentation of 10 spaces but found 0   indent
  1333:1  error  Expected indentation of 10 spaces but found 0   indent
  1334:1  error  Expected indentation of 12 spaces but found 10  indent
  1335:1  error  Expected indentation of 12 spaces but found 0   indent
  1336:1  error  Expected indentation of 10 spaces but found 8   indent
  1337:1  error  Expected indentation of 10 spaces but found 0   indent
  1338:1  error  Expected indentation of 10 spaces but found 7   indent
  1339:1  error  Expected indentation of 10 spaces but found 0   indent
  1340:1  error  Expected indentation of 10 spaces but found 1   indent
  1341:1  error  Expected indentation of 10 spaces but found 0   indent
  1342:1  error  Expected indentation of 10 spaces but found 5   indent
  1343:1  error  Expected indentation of 10 spaces but found 6   indent
  1344:1  error  Expected indentation of 8 spaces but found 0    indent
  1345:1  error  Expected indentation of 6 spaces but found 4    indent
  1346:1  error  Expected indentation of 6 spaces but found 1    indent
  1347:1  error  Expected indentation of 4 spaces but found 0    indent
  1349:1  error  Expected indentation of 4 spaces but found 1    indent
  1351:1  error  Expected indentation of 4 spaces but found 1    indent
  1353:1  error  Expected indentation of 4 spaces but found 0    indent
  1354:1  error  Expected indentation of 6 spaces but found 0    indent
  1355:1  error  Expected indentation of 4 spaces but found 1    indent
  1357:1  error  Expected indentation of 6 spaces but found 0    indent
  1358:1  error  Expected indentation of 4 spaces but found 3    indent
  1359:1  error  Expected indentation of 4 spaces but found 3    indent
  1360:1  error  Expected indentation of 6 spaces but found 0    indent
  1361:1  error  Expected indentation of 4 spaces but found 0    indent
  1362:1  error  Expected indentation of 4 spaces but found 0    indent
  1363:1  error  Expected indentation of 6 spaces but found 0    indent
  1364:1  error  Expected indentation of 8 spaces but found 5    indent
  1365:1  error  Expected indentation of 8 spaces but found 0    indent
  1366:1  error  Expected indentation of 10 spaces but found 7   indent
  1367:1  error  Expected indentation of 10 spaces but found 0   indent
  1368:1  error  Expected indentation of 8 spaces but found 0    indent
  1369:1  error  Expected indentation of 8 spaces but found 0    indent
  1370:1  error  Expected indentation of 8 spaces but found 5    indent
  1371:1  error  Expected indentation of 8 spaces but found 0    indent
  1372:1  error  Expected indentation of 8 spaces but found 2    indent
  1373:1  error  Expected indentation of 8 spaces but found 4    indent
  1374:1  error  Expected indentation of 8 spaces but found 0    indent
  1375:1  error  Expected indentation of 8 spaces but found 0    indent
  1376:1  error  Expected indentation of 6 spaces but found 0    indent
  1377:1  error  Expected indentation of 4 spaces but found 3    indent
  1378:1  error  Expected indentation of 2 spaces but found 0    indent
  1379:1  error  Expected indentation of 4 spaces but found 0    indent
  1380:1  error  Expected indentation of 4 spaces but found 0    indent
  1381:1  error  Expected indentation of 4 spaces but found 0    indent
  1382:1  error  Expected indentation of 4 spaces but found 0    indent
  1383:1  error  Expected indentation of 4 spaces but found 3    indent
  1384:1  error  Expected indentation of 4 spaces but found 2    indent
  1385:1  error  Expected indentation of 4 spaces but found 0    indent
  1386:1  error  Expected indentation of 2 spaces but found 0    indent
  1388:1  error  Expected indentation of 2 spaces but found 1    indent
  1389:1  error  Expected indentation of 4 spaces but found 0    indent
  1390:1  error  Expected indentation of 4 spaces but found 0    indent
  1391:1  error  Expected indentation of 4 spaces but found 0    indent
  1392:1  error  Expected indentation of 4 spaces but found 0    indent
  1393:1  error  Expected indentation of 4 spaces but found 0    indent
  1394:1  error  Expected indentation of 4 spaces but found 0    indent
  1395:1  error  Expected indentation of 2 spaces but found 0    indent
  1396:1  error  Expected indentation of 4 spaces but found 0    indent
  1397:1  error  Expected indentation of 4 spaces but found 1    indent
  1398:1  error  Expected indentation of 4 spaces but found 0    indent
  1399:1  error  Expected indentation of 4 spaces but found 0    indent
  1400:1  error  Expected indentation of 4 spaces but found 1    indent
  1401:1  error  Expected indentation of 4 spaces but found 0    indent
  1402:1  error  Expected indentation of 4 spaces but found 0    indent
  1403:1  error  Expected indentation of 4 spaces but found 1    indent
  1404:1  error  Expected indentation of 4 spaces but found 0    indent
  1405:1  error  Expected indentation of 2 spaces but found 1    indent
  1407:1  error  Expected indentation of 2 spaces but found 0    indent
  1408:1  error  Expected indentation of 4 spaces but found 2    indent
  1409:1  error  Expected indentation of 4 spaces but found 0    indent
  1410:1  error  Expected indentation of 2 spaces but found 0    indent
  1411:1  error  Expected indentation of 4 spaces but found 3    indent
  1412:1  error  Expected indentation of 4 spaces but found 0    indent
  1413:1  error  Expected indentation of 6 spaces but found 0    indent
  1414:1  error  Expected indentation of 6 spaces but found 4    indent
  1415:1  error  Expected indentation of 6 spaces but found 1    indent
  1416:1  error  Expected indentation of 4 spaces but found 0    indent
  1417:1  error  Expected indentation of 4 spaces but found 2    indent
  1418:1  error  Expected indentation of 6 spaces but found 1    indent
  1419:1  error  Expected indentation of 6 spaces but found 0    indent
  1420:1  error  Expected indentation of 8 spaces but found 0    indent
  1421:1  error  Expected indentation of 6 spaces but found 0    indent
  1422:1  error  Expected indentation of 6 spaces but found 1    indent
  1423:1  error  Expected indentation of 4 spaces but found 0    indent
  1424:1  error  Expected indentation of 4 spaces but found 0    indent
  1426:1  error  Expected indentation of 4 spaces but found 0    indent
  1429:1  error  Expected indentation of 4 spaces but found 1    indent
  1430:1  error  Expected indentation of 6 spaces but found 1    indent
  1431:1  error  Expected indentation of 8 spaces but found 0    indent
  1432:1  error  Expected indentation of 8 spaces but found 1    indent
  1433:1  error  Expected indentation of 8 spaces but found 0    indent
  1435:1  error  Expected indentation of 6 spaces but found 1    indent
  1436:1  error  Expected indentation of 8 spaces but found 0    indent
  1437:1  error  Expected indentation of 8 spaces but found 1    indent
  1438:1  error  Expected indentation of 6 spaces but found 0    indent
  1439:1  error  Expected indentation of 4 spaces but found 0    indent
  1440:1  error  Expected indentation of 6 spaces but found 0    indent
  1441:1  error  Expected indentation of 8 spaces but found 0    indent
  1443:1  error  Expected indentation of 6 spaces but found 0    indent
